2019-12-05 12:09:25,943 [main] INFO  WebTestContextBootstrapper:248 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-12-05 12:09:25,957 [main] INFO  WebTestContextBootstrapper:177 - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@647e447, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@41fbdac4, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@3c407114, org.springframework.test.context.support.DirtiesContextTestExecutionListener@35ef1869, org.springframework.test.context.transaction.TransactionalTestExecutionListener@c33b74f, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@130161f7]
2019-12-05 12:09:26,062 [main] INFO  XmlBeanDefinitionReader:316 - Loading XML bean definitions from URL [file:src/main/webapp/WEB-INF/spring/root-context.xml]
2019-12-05 12:09:26,185 [main] INFO  XmlBeanDefinitionReader:316 - Loading XML bean definitions from URL [file:src/main/webapp/WEB-INF/spring/appServlet/servlet-context.xml]
2019-12-05 12:09:26,775 [main] INFO  GenericWebApplicationContext:590 - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@639c2c1d: startup date [Thu Dec 05 12:09:26 KST 2019]; root of context hierarchy
2019-12-05 12:09:26,882 [main] INFO  AutowiredAnnotationBeanPostProcessor:154 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-12-05 12:09:27,401 [main] INFO  RequestMappingHandlerMapping:547 - Mapped "{[/fleaform.do]}" onto public java.lang.String sol.desk.controller.BoardController.ffom() throws java.lang.Exception
2019-12-05 12:09:27,403 [main] INFO  RequestMappingHandlerMapping:547 - Mapped "{[/fleaformcre.do],methods=[POST]}" onto public java.lang.String sol.desk.controller.BoardController.insertFBoard(sol.desk.domain.FleaBoardVo,java.security.Principal,org.springframework.web.servlet.mvc.support.RedirectAttributes) throws java.io.IOException
2019-12-05 12:09:27,405 [main] INFO  RequestMappingHandlerMapping:547 - Mapped "{[/getAttachList],methods=[GET],produces=[application/json;charset=UTF-8]}" onto public org.springframework.http.ResponseEntity<java.util.List<sol.desk.domain.AttachVO>> sol.desk.controller.BoardController.getAttachList(int)
2019-12-05 12:09:27,406 [main] INFO  RequestMappingHandlerMapping:547 - Mapped "{[/getFlealist.do],methods=[GET]}" onto public java.lang.String sol.desk.controller.BoardController.getBoardList(org.springframework.ui.Model,sol.desk.domain.Criteria)
2019-12-05 12:09:27,407 [main] INFO  RequestMappingHandlerMapping:547 - Mapped "{[/getflea.do]}" onto public java.lang.String sol.desk.controller.BoardController.getBoard(sol.desk.domain.FleaBoardVo,org.springframework.ui.Model)
2019-12-05 12:09:27,407 [main] INFO  RequestMappingHandlerMapping:547 - Mapped "{[/applyform.do]}" onto public java.lang.String sol.desk.controller.BoardController.afom() throws java.lang.Exception
2019-12-05 12:09:27,408 [main] INFO  RequestMappingHandlerMapping:547 - Mapped "{[/applyformcre.do]}" onto public java.lang.String sol.desk.controller.BoardController.insertA(sol.desk.domain.ApplyVo,java.security.Principal) throws java.io.IOException
2019-12-05 12:09:27,409 [main] INFO  RequestMappingHandlerMapping:547 - Mapped "{[/]}" onto public java.lang.String sol.desk.controller.HomeController.home()
2019-12-05 12:09:27,412 [main] INFO  RequestMappingHandlerMapping:547 - Mapped "{[/registerpage.do]}" onto public java.lang.String sol.desk.controller.MemberController.signUpPage()
2019-12-05 12:09:27,412 [main] INFO  RequestMappingHandlerMapping:547 - Mapped "{[/register.do]}" onto public java.lang.String sol.desk.controller.MemberController.signUp(sol.desk.domain.MemberVo)
2019-12-05 12:09:27,413 [main] INFO  RequestMappingHandlerMapping:547 - Mapped "{[/idCheck.do],methods=[GET],produces=[application/text;charset=utf8]}" onto public java.lang.String sol.desk.controller.MemberController.idCheck(javax.servlet.http.HttpServletRequest)
2019-12-05 12:09:27,413 [main] INFO  RequestMappingHandlerMapping:547 - Mapped "{[/accessError],methods=[GET]}" onto public void sol.desk.controller.MemberController.accessDenied(org.springframework.security.core.Authentication,org.springframework.ui.Model)
2019-12-05 12:09:27,414 [main] INFO  RequestMappingHandlerMapping:547 - Mapped "{[/login],methods=[GET]}" onto public void sol.desk.controller.MemberController.loginInput(java.lang.String,java.lang.String,org.springframework.ui.Model)
2019-12-05 12:09:27,415 [main] INFO  RequestMappingHandlerMapping:547 - Mapped "{[/mypage.do]}" onto public java.lang.String sol.desk.controller.MypageController.mp()
2019-12-05 12:09:27,415 [main] INFO  RequestMappingHandlerMapping:547 - Mapped "{[/mypage/boardcheck]}" onto public java.lang.String sol.desk.controller.MypageController.getmine(org.springframework.ui.Model,java.security.Principal)
2019-12-05 12:09:27,416 [main] INFO  RequestMappingHandlerMapping:547 - Mapped "{[/mypage/applycheck/{fno}]}" onto public java.lang.String sol.desk.controller.MypageController.applycheck(int,org.springframework.ui.Model)
2019-12-05 12:09:27,421 [main] INFO  RequestMappingHandlerMapping:547 - Mapped "{[/display],methods=[GET]}" onto public org.springframework.http.ResponseEntity<byte[]> sol.desk.controller.UploadController.getFile(java.lang.String)
2019-12-05 12:09:27,421 [main] INFO  RequestMappingHandlerMapping:547 - Mapped "{[/uploadAjax],methods=[GET]}" onto public void sol.desk.controller.UploadController.uploadAjax()
2019-12-05 12:09:27,422 [main] INFO  RequestMappingHandlerMapping:547 - Mapped "{[/uploadAjaxAction],methods=[POST],produces=[application/json;charset=UTF-8]}" onto public org.springframework.http.ResponseEntity<java.util.List<sol.desk.domain.AttachFileDTO>> sol.desk.controller.UploadController.uploadAjaxPost(org.springframework.web.multipart.MultipartFile[])
2019-12-05 12:09:27,423 [main] INFO  RequestMappingHandlerMapping:547 - Mapped "{[/download],methods=[GET],produces=[application/octet-stream]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.Resource> sol.desk.controller.UploadController.downloadFile(java.lang.String,java.lang.String)
2019-12-05 12:09:27,423 [main] INFO  RequestMappingHandlerMapping:547 - Mapped "{[/deleteFile],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.lang.String> sol.desk.controller.UploadController.deleteFile(java.lang.String,java.lang.String)
2019-12-05 12:09:27,677 [main] INFO  RequestMappingHandlerAdapter:574 - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@639c2c1d: startup date [Thu Dec 05 12:09:26 KST 2019]; root of context hierarchy
2019-12-05 12:09:27,719 [main] INFO  RequestMappingHandlerAdapter:574 - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@639c2c1d: startup date [Thu Dec 05 12:09:26 KST 2019]; root of context hierarchy
2019-12-05 12:09:27,777 [main] INFO  SimpleUrlHandlerMapping:373 - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
2019-12-05 12:09:27,810 [main] WARN  GenericWebApplicationContext:558 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'memberController': Unsatisfied dependency expressed through field 'service'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'memberServiceImpl': Unsatisfied dependency expressed through field 'passwordEncoder'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.security.crypto.bcrypt.BCryptPasswordEncoder' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2019-12-05 12:09:27,818 [main] ERROR TestContextManager:250 - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@647e447] to prepare test instance [sol.desk.controller.BoardControllerTests@489543a6]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:125) ~[spring-test-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:108) ~[spring-test-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190) ~[spring-test-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132) ~[spring-test-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:246) [spring-test-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:227) [spring-test-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289) [spring-test-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit.jar:4.12]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291) [spring-test-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:246) [spring-test-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97) [spring-test-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) [junit.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) [junit.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) [junit.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) [junit.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) [junit.jar:4.12]
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61) [spring-test-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70) [spring-test-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) [junit.jar:4.12]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190) [spring-test-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:89) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:41) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:541) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:763) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:463) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:209) [.cp/:?]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'memberController': Unsatisfied dependency expressed through field 'service'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'memberServiceImpl': Unsatisfied dependency expressed through field 'passwordEncoder'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.security.crypto.bcrypt.BCryptPasswordEncoder' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:587) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:91) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:373) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1350) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:580) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:503) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:760) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:869) ~[spring-context-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550) ~[spring-context-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.test.context.web.AbstractGenericWebContextLoader.loadContext(AbstractGenericWebContextLoader.java:129) ~[spring-test-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.test.context.web.AbstractGenericWebContextLoader.loadContext(AbstractGenericWebContextLoader.java:61) ~[spring-test-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.delegateLoading(AbstractDelegatingSmartContextLoader.java:107) ~[spring-test-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.loadContext(AbstractDelegatingSmartContextLoader.java:243) ~[spring-test-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99) ~[spring-test-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:117) ~[spring-test-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	... 25 more
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'memberServiceImpl': Unsatisfied dependency expressed through field 'passwordEncoder'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.security.crypto.bcrypt.BCryptPasswordEncoder' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:587) ~[spring-beans-5.0.7.RELEASE.jar:5.0.7.RELEASE]
